-1.28336,-10.7753,3
6.7774,-1.92065,3
7.17662,1.21638,3
-0.0799742,-4.99247,3
8.39073,-5.84687,3
6.86496,5.46795,3
5.6531,-6.1916,3
7.44357,-7.04797,3
8.51282,-4.00196,3
0.728314,1.76101,3
11.9829,4.25516,3
5.53651,-8.34876,3
7.53055,-1.30638,3
2.00863,-8.16539,3
6.30883,12.506,3
8.51179,-5.89882,3
3.32612,-8.52893,3
5.09514,-7.41617,3
5.63089,-1.0138,3
-7.0489,2.89957,3
-6.0517,7.86027,3
7.17589,-5.82604,3
5.10656,20.2033,3
6.88195,14.8649,3
5.51848,-0.0644749,3
7.35733,-2.60658,3
0.0579423,-4.52833,3
18.306,14.3507,3
3.70927,0.38337,3
2.61374,-2.25475,3
-17.33,-3.09991,9
-15.5446,-9.89203,9
-20.8649,-6.50743,9
-15.3636,-3.61299,9
-20.5067,-2.18124,9
-20.1123,0.60318,9
-11.9261,-5.31404,9
-18.1164,1.80264,9
-16.6817,-1.56615,9
-18.9044,-0.307001,9
-18.4706,-1.74008,9
-17.0764,-1.3712,9
-18.7441,-1.413,9
-12.2823,0.52094,9
-16.72,-4.38605,9
-15.0851,-4.53073,9
-12.0667,-11.3098,9
-19.1747,-2.64723,9
-15.8705,-7.94682,9
-10.2377,-2.90358,9
-12.0133,-12.53,9
-14.0122,-3.28529,9
-15.0036,-1.49571,9
-19.2126,0.919327,9
-13.817,-1.99054,9
-19.6957,-3.64669,9
7.89372,7.03783,9
-15.2975,-1.5077,9
-21.1175,0.997427,9
-20.8002,-7.43839,9
-11.8419,-2.81134,9
-15.869,-2.94043,9
-15.3603,-3.87767,9
-9.89388,-3.64505,9
-19.8864,-4.18048,9
-12.2193,-2.63034,9
-16.9561,1.11871,9
-8.99229,-23.612,9
-19.9245,-10.9756,9
-6.07189,-6.81278,9
-15.5184,-3.23335,9
-20.184,1.73964,9
-13.1885,-1.06462,9
-19.7733,-10.664,9
-16.0825,-2.27659,9
8.22454,2.61728,9
-19.7449,2.87753,9
-19.8845,-12.7416,9
-17.5587,-1.07538,9
-14.6325,-2.8574,9
-21.1288,-0.120531,9
-14.7172,-6.08372,9
-19.6523,0.0624043,9
-13.9631,-1.99261,9
-17.1187,-0.313561,9
-17.4974,-0.0213268,9
-18.2941,-1.76957,9
-18.3382,-2.06376,9
-11.0919,-1.70924,9
-14.5738,-9.7224,9
-17.113,-2.10305,9
-11.057,-0.756068,9
-15.8647,-1.90319,9
-19.741,-2.23406,9
-17.1228,-2.70166,9
-18.3067,-0.00441923,9
-13.0597,-4.22464,9
-12.8708,0.499699,9
-15.1224,-4.47057,9
-2.26714,-4.00477,9
-17.072,-10.802,9
-20.1661,0.361824,9
-18.1932,-4.15957,9
-18.5307,-7.00508,9
-16.3798,0.820153,9
-18.2889,0.321648,9
-11.2312,-5.86573,9
-18.5112,-0.754534,9
-13.404,-5.92414,9
-17.6775,0.327463,9
-18.0204,-2.78376,9
-10.6904,0.239351,9
-19.2909,0.817724,9
-20.4388,1.37824,9
-16.2576,0.364419,9
-14.5374,-2.3572,9
-14.0329,-11.4483,9
-19.5652,-1.54999,9
-17.3628,-3.96514,9
-10.5839,0.923064,9
-12.9675,-4.72583,9
-17.9011,-0.740946,9
-12.6261,-5.25383,9
-16.8443,1.31447,9
-20.4151,-1.57959,9
-16.8578,1.06775,9
-20.1448,-0.92078,9
-8.35746,3.28643,9
-11.2357,-1.57069,9
-20.7025,-2.26995,9
